Predictions,Actual
8.992161,8.920421
9.231007,9.031819
9.249174,9.04864
9.405592,9.205943
9.294439,9.094439
9.571147,9.433999
9.739148,9.603727
10.064683,9.922189
10.069659,9.937673
10.15757,10.064937
10.220947,10.131107
10.322666,10.223369
10.338666,10.240078
10.225941,10.225479
10.258449,10.256265
10.30897,10.306822
10.356578,10.360256
10.435412,10.353324
10.360664,10.276685
10.215613,10.124243
10.180956,10.091811
10.336026,10.041715
10.231042,9.961296
9.994439,9.704995
9.975662,9.6988325
9.834583,9.559577
9.82884,9.559632
9.611503,9.350673
9.669299,9.431462
9.32188,9.111216
9.287491,9.0786085
9.343791,9.135118
9.299245,9.093494
9.09092,8.970928
9.048783,8.929359
8.967161,8.84183
9.019907,8.897816
8.818888,8.831802
8.706434,8.716349
8.59952,8.609708
8.513187,8.514259
8.452345,8.5045395
8.586236,8.649724
8.51582,8.573364
8.442359,8.487677
8.563611,8.575468
8.520834,8.529406
8.544876,8.557011
8.508668,8.520938
8.293813,8.4107065
8.268762,8.396828
8.064507,8.174044
8.107147,8.223752
8.12188,8.135812
8.160105,8.15687
8.3172455,8.334081
8.338519,8.370659
8.111278,8.171404
8.119005,8.143388
7.872808,7.9374013
7.8784146,7.968858
7.714294,7.7715645
7.63242,7.6872077
7.521832,7.572743
7.539793,7.5988708
7.406347,7.340037
7.4034176,7.331841
7.298681,7.2461243
7.088124,6.991799
7.238932,7.1963024
7.3062663,7.2707777
7.098632,7.049664
7.0082498,6.949726
7.0120397,7.008889
7.143096,7.1621604
6.99829,6.9901705
7.091223,7.1029153
7.086633,7.109315
7.054254,7.0779796
6.9623337,6.983525
6.81605,6.8075814
6.948417,6.923249
7.1371613,7.127723
7.110861,7.087601
7.036486,6.9982696
7.348599,7.2726836
7.4773903,7.419707
7.418417,7.3367696
7.420768,7.341233
7.568711,7.4534106
7.6788454,7.577116
7.6104927,7.502368
7.637818,7.5250382
7.7348933,7.6524634
7.868294,7.823703
7.7179585,7.6344695
7.8008585,7.726761
8.134854,7.9633484
8.111029,7.9223127
8.434936,8.276549
8.441051,8.277831
8.556823,8.453654
8.624527,8.527146
8.799562,8.676354
8.794992,8.678861
9.02392,8.9270735
9.100319,8.997163
9.444062,9.319513
9.488518,9.357457
9.834701,9.76726
10.093683,10.008556
10.652548,10.59586
10.608727,10.556739
10.604336,10.501836
10.4777155,10.37678
10.115465,9.993851
10.1370535,10.025117
10.185043,9.852654
10.124206,9.773899
10.034579,9.747667
9.982899,9.6825695
10.007184,9.716042
10.284366,9.990302
9.931093,9.700956
9.752804,9.532558
9.225915,9.007825
9.043134,8.838122
8.783363,8.58396
8.598085,8.392587
8.464329,8.334655
8.442199,8.314246
8.393778,8.270466
8.359484,8.228425
8.056757,8.065918
7.903936,7.907111
7.837086,7.8390765
7.714861,7.7121468
7.650352,7.705982
7.7028384,7.765672
7.6951714,7.750243
7.7955546,7.8536005
7.485584,7.501075
7.496206,7.5181704
7.3243923,7.3359046
7.198196,7.1983557
7.12791,7.177267
7.1458282,7.1903124
7.0641575,7.1073685
7.0565796,7.1004333
6.9767,7.0228176
6.8593535,6.876303
6.9017653,6.943977
6.8450947,6.8697643
6.797773,6.8179765
6.8076468,6.863002
6.687087,6.728504
6.5335755,6.548063
6.575319,6.5848675
6.45974,6.4542527
6.560148,6.5598307
6.65906,6.695225
6.604914,6.5404406
6.5839677,6.519354
6.6347027,6.5728025
6.575257,6.5077786
6.7623234,6.706634
6.7249045,6.662348
6.561786,6.4727416
6.6211743,6.5457225
6.515329,6.4563723
6.508599,6.4562697
6.5343633,6.497781
6.4033,6.350239
6.340379,6.3701105
6.378375,6.4219694
6.2565155,6.290591
6.2220745,6.244381
6.3843923,6.3793774
6.372115,6.376716
6.266689,6.283184
6.091196,6.0841246
6.094567,6.008986
6.025701,5.9456367
5.8138413,5.715603
5.8866224,5.8000236
5.839892,5.6947384
5.7988605,5.638801
5.879098,5.7642584
5.829869,5.70913
6.102877,6.193876
6.720483,6.8036304
8.07905,8.186008
8.606481,8.732896
9.824076,9.67564
10.1155205,10.009226
12.490334,12.532842
13.371299,13.441363
15.341363,15.432888
15.879917,15.931381
17.956017,17.951548
18.212288,18.170256
19.275927,19.201038
19.80133,19.717457
20.69647,20.578384
21.027035,20.901426
20.995928,20.8542
21.106358,20.947874
21.490005,21.340446
21.353092,21.192944
20.260115,20.036463
20.113638,19.913696
19.273762,19.08444
18.928282,18.762247
18.094355,18.043844
17.843624,17.797298
16.581284,16.571592
16.10749,16.097391
14.750686,14.755187
14.22586,14.22849
12.19918,12.260964
11.167292,11.299492
9.894306,10.0115185
9.689756,9.799461
9.119837,9.142339
8.910547,8.884569
8.730024,8.653281
8.648879,8.565657
8.474853,8.34741
8.506764,8.377769
8.250513,8.263385
8.200254,8.209147
7.9409857,7.9213057
7.89577,7.8710623
7.672554,7.6678066
7.502922,7.5123277
7.451587,7.4659376
7.3925753,7.406541
7.563325,7.55188
7.593314,7.5825853
7.877106,7.863957
7.8625455,7.8467336
7.7684135,7.8262115
7.824612,7.8790884
7.655296,7.7165933
7.6449676,7.694394
7.5125937,7.5084004
7.3996644,7.405696
7.1512294,7.1724024
7.089977,7.102021
7.281122,7.319385
7.4866424,7.581923
7.442715,7.4689474
7.4511056,7.4792385
7.2871475,7.2831936
7.3279676,7.3287663
7.3197803,7.3192043
7.2502847,7.2350364
7.2006464,7.1303926
7.1065154,7.0258317
7.2262177,7.149795
7.2160897,7.1455894
7.23475,7.1522856
7.3535876,7.2910557
7.312448,7.237929
7.3704157,7.30733
7.337095,7.3303356
7.294657,7.2801356
7.1464252,7.1282225
7.115373,7.096018
7.0315685,7.0270457
7.033044,7.0372963
6.8387313,6.8370366
6.8099074,6.813803
6.830043,6.778389
6.5913987,6.494148
6.7727003,6.7160025
6.7997804,6.736059
6.7287483,6.6276517
6.7409406,6.639584
6.91249,6.8056026
7.0672436,6.988125
6.9219317,6.7840915
6.9407554,6.808057
7.0068517,6.8784957
7.1631393,7.0446515
7.342873,7.2298956
7.29226,7.164527
7.6204004,7.5257373
7.79813,7.7457094
8.014515,7.8244786
8.200548,8.0149765
8.388145,8.202021
8.483148,8.292104
8.680733,8.563882
8.803493,8.670613
9.793712,9.6669035
11.256284,11.223342
11.603337,11.6740465
11.113471,11.151903
10.431439,10.416221
10.585726,10.58552
11.046889,11.029855
11.5948515,11.729653
11.890997,12.065078
11.499161,11.707434
10.621971,10.64579
10.584927,10.621175
10.111844,10.081582
9.842721,9.803785
9.732724,9.512026
9.516904,9.251352
9.307135,9.078789
9.206155,8.976989
8.869305,8.615091
8.875638,8.631753
8.776658,8.529853
8.757649,8.510936
8.584766,8.373698
8.613343,8.416215
8.567737,8.369703
8.494504,8.298668
8.622749,8.498025
8.639882,8.517664
8.4495735,8.318534
8.604397,8.481593
8.226166,8.244306
8.20325,8.219744
8.152919,8.165259
8.099187,8.102658
8.007964,8.063093
7.890909,7.935589
8.052682,8.103897
8.139865,8.195756
8.134139,8.142514
8.287725,8.306608
8.037223,8.036139
7.9857364,7.983738
7.848455,7.91107
7.798455,7.863826
7.7203546,7.779522
7.832461,7.9059467
7.7322426,7.7682242
7.5457754,7.5354214
7.2469454,7.2881737
7.122361,7.150859
7.3040586,7.326754
7.3920712,7.435689
6.9895144,7.021132
6.9437385,6.9827185
6.8270273,6.8217683
6.7097225,6.6830406
6.6887236,6.674072
6.6661496,6.6437664
6.674066,6.6018715
6.7415967,6.6583924
6.561102,6.4726615
6.6115656,6.5221767
6.550806,6.436588
6.585327,6.4758067
6.6720695,6.5738363
6.664227,6.5527444
6.544076,6.472786
6.436167,6.34444
6.518792,6.4603353
6.367666,6.283039
6.310373,6.312903
6.3682003,6.3846836
6.258348,6.247992
6.4220986,6.4419103
6.4882593,6.46892
6.5810127,6.5699377
6.3858247,6.382532
6.2925944,6.2828355
6.506348,6.4154797
6.6991997,6.6287484
6.8162313,6.7524796
6.8225183,6.7644634
6.772948,6.6288333
6.854915,6.7214565
6.7428184,6.606571
6.740436,6.6137595
6.5053577,6.327874
6.640864,6.4868736
6.239419,6.058233
6.211972,6.0460997
6.2475777,6.076862
6.264225,6.116847
6.0861406,5.901012
6.1538243,5.9646015
6.6221514,6.338474
6.8126864,6.5613356
7.4177065,7.160654
8.354315,8.02942
11.091372,11.073155
12.763474,12.894772
15.779378,15.890647
16.558332,16.69101
14.738028,14.967739
13.506463,13.729326
11.261316,11.470575
10.890693,11.078951
10.531129,10.595565
10.301894,10.34373
9.935326,9.913977
9.94918,9.913852
10.80846,10.803154
10.937447,10.904352
10.430036,10.356398
10.65986,10.698749
11.288652,11.339732
10.454314,10.41987
9.990493,9.950271
9.305089,9.311232
8.165613,8.042641
7.8753057,7.8061705
7.077599,6.999258
6.990806,6.903346
6.645507,6.5440426
6.311479,6.2065964
6.240793,6.1404085
6.321958,6.231931
6.078391,6.0374036
6.204282,6.1775312
5.988892,5.961494
5.628184,5.590356
5.940932,5.947883
5.255221,5.2169204
5.620049,5.627556
5.545031,5.550458
5.664248,5.6683054
5.601625,5.5927916
5.596824,5.604136
5.5741496,5.58681
5.523352,5.4559097
5.6963334,5.637249
5.501202,5.4276133
5.6165104,5.566123
5.4238544,5.35199
5.4654074,5.4011955
5.347453,5.2703714
5.5570364,5.5042114
5.288255,5.2922387
5.279328,5.269289
5.375437,5.373644
5.406377,5.4108806
5.31077,5.284588
5.138453,5.0877914
5.2090116,5.205286
5.223391,5.23503
5.2490654,5.186847
5.3844533,5.348931
5.495863,5.422478
5.6744237,5.6364217
5.4149117,5.312176
5.5183134,5.4280734
5.430607,5.339913
5.4884467,5.417951
5.4320145,5.3466973
5.4296517,5.3558993
5.395738,5.303101
5.409485,5.3082743
5.2871695,5.2541847
5.15515,5.1092787
5.2593684,5.245321
5.266254,5.2554255
5.0957165,5.099206
5.026038,5.034503
4.8977137,4.9076962
4.847911,4.8527956
5.0596924,4.977605
4.8867097,4.75797
5.07933,4.9989204
5.0985813,5.0155754
5.1763024,5.041613
5.3418355,5.2341437
5.3899918,5.2797985
5.482713,5.374841
5.5492773,5.470389
5.6634564,5.620407
5.88842,5.868221
6.049494,6.091584
7.4779015,7.3219104
7.753275,7.711072
10.478788,10.3800745
11.5227995,11.566533
12.145953,12.291175
13.010899,13.229524
11.507733,11.496596
11.748468,11.757116
11.798271,11.965979
11.9296055,12.091119
10.843914,10.925456
10.785573,10.86429
14.322574,14.341009
13.80601,14.106901
13.269427,13.387836
14.0222,13.98925
14.505875,14.557973
14.051548,14.201898
11.740587,11.965695
11.6429825,11.837353
10.52588,10.466905
9.977282,9.885134
9.125201,8.977297
8.941564,8.726911
8.497588,8.34193
8.344914,8.208017
7.7593846,7.641579
7.655484,7.5581703
7.3316064,7.1977797
7.3029265,7.1837397
7.1547685,7.0191374
7.1616654,7.028059
7.097606,7.0052238
7.119902,7.0349116
7.023793,6.9282136
6.91605,6.8208075
6.8575063,6.836479
6.9014034,6.8824577
6.8621244,6.8423357
6.6982036,6.6720037
6.778953,6.8095465
6.4647193,6.4766774
6.8120437,6.84723
6.638957,6.6554055
6.685337,6.7138815
6.499061,6.5264993
6.5674024,6.5989175
6.710507,6.7577367
6.654705,6.671602
6.733633,6.7518682
6.5409675,6.5479
6.5009375,6.5114174
6.531823,6.546264
6.5783935,6.6065574
6.41799,6.422212
6.3571043,6.3645935
6.2389545,6.235973
5.939447,5.8365064
6.130569,6.1186404
6.035201,6.001751
6.065025,6.0543723
6.007878,5.9785457
6.011981,6.006116
5.8069487,5.7776294
5.859249,5.7957935
5.9168167,5.872149
5.8326454,5.7775044
5.677083,5.614046
5.713406,5.6327634
5.7384787,5.6492176
5.6736884,5.5869694
5.6432104,5.5467486
5.6226993,5.553639
5.6644545,5.600341
5.444267,5.348691
5.518673,5.439298
5.4357963,5.4307146
5.4172106,5.4158745
5.2589626,5.2423954
5.2466903,5.2378078
5.188699,5.208073
5.1369667,5.1334047
5.132791,5.1418614
5.1923966,5.199613
5.222164,5.1486697
5.18542,5.110064
5.1139636,5.030456
5.168216,5.1068974
5.14824,5.004769
5.116588,4.982562
5.2366786,5.1166663
5.372444,5.2788405
5.453477,5.5526295
6.387474,6.4492674
8.195133,8.365611
8.287447,8.439122
9.542821,9.411615
10.125966,10.034288
12.164654,12.213182
12.70877,12.811942
13.990562,14.136816
14.551112,14.645538
16.071041,16.113352
16.606503,16.610592
18.859425,18.849861
19.306307,19.280249
19.681862,19.600111
19.101887,19.107292
18.758986,18.650888
18.600702,18.460737
18.325113,18.167501
18.82635,18.688278
17.109732,17.154598
15.983403,16.13291
17.010235,16.878098
16.527275,16.454197
16.078241,16.127201
14.726175,14.803307
12.334451,12.373031
11.693765,11.752167
10.331164,10.474612
10.454873,10.607684
9.277459,9.287806
9.125393,9.108046
8.234844,8.143134
8.03931,7.9280252
7.6421146,7.49219
7.536025,7.3697014
7.525443,7.358541
7.3355813,7.164591
7.380974,7.227443
7.2470393,7.104048
7.078172,7.0620966
7.0115843,6.992148
6.989914,6.9718657
6.9842806,6.966701
6.72852,6.7310333
6.6579723,6.659303
6.6521063,6.659394
6.5863047,6.6090965
6.6849236,6.6607866
6.614543,6.6185737
6.5488443,6.5594993
6.3415728,6.320899
6.3930125,6.3506174
6.284754,6.218126
6.31349,6.290472
6.1836743,6.142874
6.1932764,6.1712084
6.131445,6.10444
6.2252235,6.1915665
6.183919,6.1561384
6.258897,6.2560945
6.387593,6.38025
6.088457,6.0330386
5.7827597,5.6571927
6.239783,6.215723
5.7485743,5.6301203
6.219814,6.2178755
6.1558485,6.151315
6.220937,6.1510077
6.2892456,6.2015214
6.5285087,6.428159
7.048323,6.927551
8.647098,8.633021
9.083066,9.093533
9.022419,9.009782
8.337994,8.340077
7.2367024,7.2074556
6.9193473,6.85589
6.5656,6.4778333
6.558834,6.4559045
6.7129307,6.687156
6.846855,6.8172045
6.711139,6.7370057
6.720915,6.741627
6.5687885,6.518949
6.6404815,6.620257
6.5231323,6.530335
6.518112,6.521749
7.8043294,7.7983375
8.303077,8.29959
9.135785,9.176975
9.452812,9.526777
9.975685,10.0821495
9.97828,10.168047
10.502294,10.672154
10.91177,11.037666
11.937422,11.662611
13.141013,12.842449
14.952003,15.031626
15.116908,15.205
15.908081,15.726067
16.48437,16.277538
18.074768,17.739664
18.522211,18.15162
21.001871,20.692911
21.273035,20.9408
22.473862,22.338436
21.881556,21.69887
23.18676,23.097153
23.642813,23.573313
24.400673,24.327106
24.766136,24.71438
24.451744,24.378576
24.311243,24.220163
23.97855,23.791706
23.9895,23.799383
22.94179,22.741056
22.453403,22.24058
21.714197,21.487076
21.57208,21.339367
20.174469,20.137695
19.527029,19.503885
18.406528,18.39
17.824846,17.815983
16.434626,16.45932
15.841819,15.85677
13.495736,13.490891
12.344632,12.388243
10.315114,10.414774
9.977876,10.069476
9.476398,9.535499
9.5152855,9.568996
9.133119,9.105484
9.095407,9.061594
8.8489065,8.816384
8.704891,8.668198
8.527073,8.49544
8.517466,8.485853
8.333136,8.316496
8.173642,8.135579
8.117605,8.108765
8.054809,8.062689
7.776245,7.7857904
7.870477,7.888573
7.531057,7.536395
7.497995,7.492299
7.5214,7.5191483
7.406718,7.369318
7.375737,7.3469605
7.5334954,7.5593286
7.298522,7.280008
7.177278,7.1459966
7.2998185,7.244228
7.3050694,7.274619
7.263777,7.2397585
7.3701324,7.365302
7.550812,7.4827642
7.4719696,7.38897
7.578133,7.56731
7.7386847,7.771757
7.6856337,7.6777754
7.7408423,7.7428045
7.722103,7.717838
7.934207,7.971591
7.783725,7.7318625
7.7411747,7.681949
7.916866,7.8634744
7.7946105,7.719499
8.027843,7.98198
8.1328535,8.08858
8.028289,7.989147
8.124614,8.111203
7.8735557,7.8534713
8.047211,8.054199
7.850413,7.8301325
8.024897,8.038405
7.847061,7.812155
7.9348235,7.9143314
7.8991942,7.886284
7.7647963,7.736959
7.841213,7.7910566
8.02618,8.001292
7.5875893,7.5387635
7.631266,7.611897
7.4083962,7.3171196
7.182906,7.0594425
7.698806,7.63488
7.8310943,7.793029
7.579712,7.3856926
7.7465324,7.566325
7.6167517,7.436167
7.6050963,7.433188
7.553782,7.3717136
7.337341,7.16693
7.5626206,7.3917394
7.440054,7.251893
7.681817,7.5129833
7.7655635,7.594762
7.7968655,7.6276
7.66034,7.4763317
7.7863064,7.6248364
7.778123,7.6250916
7.790577,7.6315913
7.8288584,7.673943
7.8892837,7.784129
7.9825826,7.8863773
7.9032555,7.792594
8.035598,7.945922
7.905572,7.9119887
7.91739,7.9104238
8.003726,8.035304
8.100956,8.156113
7.977151,7.96704
7.8797283,7.842378
7.9366555,7.946133
8.125193,8.180449
7.886264,7.9366117
7.5552917,7.5932508
7.5650806,7.59864
7.5492644,7.576515
7.295676,7.223227
7.246958,7.1853404
7.331276,7.279295
7.2264223,7.162038
7.234293,7.104134
7.3536434,7.2313805
7.3352833,7.218843
7.4369855,7.325922
7.2329674,7.1689777
7.2035494,7.132595
7.214184,7.155661
7.3843603,7.34081
7.096122,7.0895
7.039327,7.03488
7.0255504,7.0268946
7.20339,7.223172
6.8160863,6.881543
6.81785,6.881101
6.5754533,6.626891
6.468691,6.5197306
8.744746,8.829801
8.705699,8.7777
8.662469,8.760278
8.609033,8.700704
8.763017,8.881091
8.737572,8.864032
8.760645,8.899309
8.574507,8.694788
8.440789,8.547577
8.395101,8.487576
8.5847845,8.71375
8.518711,8.649738
8.561249,8.626835
8.5060425,8.58557
8.57941,8.685382
8.552622,8.657827
8.547411,8.663728
8.635506,8.806355
10.719325,11.113601
11.998722,12.429984
14.835555,15.135243
15.471183,15.76597
16.938305,17.277012
17.370937,17.782534
19.3588,19.919796
19.62767,20.174932
20.091534,20.607956
20.905645,21.380587
22.550518,23.059114
23.183807,23.706293
24.288523,24.79524
24.051737,24.513042
25.136457,25.635227
25.338478,25.83999
24.071997,24.547998
24.231768,24.60511
25.468662,25.947716
25.254509,25.728863
25.238178,25.714108
24.93616,25.414593
23.536417,23.934559
22.589703,22.91842
22.279764,22.612644
21.773788,22.09135
21.513792,21.728342
21.728594,21.960035
20.117855,20.362865
19.540798,19.788559
17.908194,17.969187
17.462692,17.508348
16.24109,16.252697
15.48647,15.4700575
14.714024,14.690285
14.638177,14.622502
13.692866,13.708904
13.412061,13.448984
12.63584,12.798833
12.770323,12.943933
12.43049,12.626288
12.413891,12.615351
11.433689,11.613374
11.317813,11.481259
11.105779,11.245228
11.262712,11.422157
10.968181,11.129059
11.286352,11.469127
10.48293,10.618248
10.431807,10.551465
10.912784,11.127476
10.639007,10.838272
10.5665455,10.779959
10.421213,10.628271
10.36189,10.420275
10.378801,10.444789
10.345912,10.429499
10.255196,10.341279
10.630915,10.683733
10.699762,10.753136
10.709743,10.78869
10.770038,10.866271
10.338411,10.730566
10.344128,10.733967
10.131829,10.517418
10.094103,10.478072
10.351692,10.55843
10.352515,10.560579
10.230045,10.4253
10.25078,10.457151
10.2042465,10.31357
10.331403,10.458758
10.02797,10.124209
10.01842,10.117359
9.764471,9.848282
9.745135,9.830784
9.636965,9.711462
9.6340065,9.718227
9.417155,9.4785385
9.49235,9.565535
9.306545,9.375916
9.29259,9.371594
9.29893,9.377139
9.266677,9.345753
9.210894,9.293219
9.191925,9.271257
9.192447,9.258959
9.103316,9.158456
8.975288,9.035512
8.982847,9.061485
9.110835,9.109162
9.03817,9.01312
9.085615,9.065149
9.12606,9.10036
9.496099,9.504298
9.5371685,9.576426
10.124579,10.270847
10.3768425,10.56654
10.409651,10.549964
10.52419,10.685043
12.376193,12.548666
13.216435,13.408008
14.56186,14.833275
15.109444,15.396778
17.831514,18.312634
19.005884,19.493164
17.979803,18.41955
17.132936,17.474688
16.064365,16.308002
14.48291,14.681148
13.57435,13.965006
14.166949,14.479116
13.466803,13.630701
12.820836,12.961209
12.105217,12.284341
11.9563875,12.115817
12.0221,12.1466055
12.285457,12.482817
12.717043,12.962411
12.75837,12.999539
12.1190815,12.283981
11.932588,12.048532
11.685484,11.680828
11.480893,11.460772
11.588701,11.575555
11.432849,11.391382
11.540179,11.474775
10.925967,10.785454
11.295902,11.214524
10.688803,10.5392065
10.836057,10.777451
10.5476,10.460564
10.595393,10.571189
10.093435,10.011478
10.365894,10.358378
10.174125,10.148367
10.120093,10.08689
10.625307,10.642498
10.331425,10.381335
10.121971,10.145694
10.001124,10.009865
9.739718,9.722315
9.193197,9.17414
9.095827,9.064913
9.407089,9.404831
9.599729,9.615915
9.068582,9.076112
9.045684,9.0272
9.264563,9.306962
9.538986,9.625329
8.994038,9.001258
8.51735,8.444691
8.077352,7.941292
7.9833946,7.812158
7.880269,7.773113
8.007897,7.921843
8.189954,8.135433
8.549625,8.561382
8.164278,8.341901
8.389967,8.601917
8.555307,8.773794
8.279003,8.4507
8.397439,8.436058
8.167723,8.172007
8.521854,8.584325
8.241643,8.264819
8.086162,8.02589
7.8160872,7.724253
7.527146,7.4122305
7.441403,7.323369
7.868427,7.8459535
7.363216,7.272669
7.726008,7.6950293
7.1959896,7.088085
7.606137,7.6018167
7.7580843,7.770296
7.2805996,7.2419634
7.306938,7.264115
7.694775,7.6766405
7.916137,7.923719
8.2373705,8.287517
7.5233526,7.47234
8.66606,8.76091
8.43422,8.497526
7.619438,7.5740037
7.4194326,7.352692
7.3954253,7.253932
7.589645,7.488648
7.4251614,7.304801
7.309396,7.167136
7.279535,7.0822973
7.457148,7.2970243
7.3241034,7.1509514
7.160884,6.9725704
7.612228,7.510296
7.557825,7.4374065
7.8254247,7.716649
8.057709,7.9834504
8.166671,8.294064
8.293767,8.403645
8.027992,8.168915
8.249476,8.373328
